Date,Dbit,Crdit,Pice,Libell,Montant,ME,Change,NoMulti,Brut,Mode TVA,NoTVA,Code TVA,,Analyt.,Quantit,Priode,Groupe,Rf.
30.04.20,1000,...,1577,Total,9 176.50,0,0,1,1,1,2,,,,,,,
30.04.20,...,3400,1577,Alimentation,2 932.73,0,0,1,1,1,2,,,,,,,
30.04.20,...,2200,1577,TVA 2.5 % Alimentation,73.32,0,0,1,1,1,3,TVA2.5,,,,,,
30.04.20,...,3400,1577,Epicerie,286.34,0,0,1,1,1,3,,,,,,,
30.04.20,...,2200,1577,TVA 2.5 % Epicerie,7.16,0,0,1,1,1,4,TVA2.5,,,,,,
30.04.20,...,3202,1577,Vins. (TVA) net. TVA = 6.11,79.29,0,0,1,1,1,4,,,,,,,
30.04.20,...,2200,1577,Vins. 7.7% de TVA (TVA),6.11,0,0,1,1,1,5,TVA,,,,,,
30.04.20,...,3201,1577,Alcool. (TVA) net. TVA = 13.45,174.65,0,0,1,1,1,5,,,,,,,
30.04.20,...,2200,1577,Alcool. 7.7% de TVA (TVA),13.45,0,0,1,1,1,6,TVA,,,,,,
30.04.20,...,3204,1577,Divers 7.7. (TVA) net. TVA = 1.27,16.48,0,0,1,1,1,6,,,,,,,
30.04.20,...,2200,1577,Divers 7.7. 7.7% de TVA (TVA),1.27,0,0,1,1,1,7,TVA,,,,,,
30.04.20,...,3200,1577,Tabacs. (TVA) net. TVA = 99.78,1 295.82,0,0,1,1,1,7,,,,,,,
30.04.20,...,2200,1577,Tabacs. 7.7% de TVA (TVA),99.78,0,0,1,1,0,0,TVA,,,,,,
30.04.20,...,3203,1577,Loto,2 576.00,0,0,1,1,0,0,,,,,,,
30.04.20,...,3203,1577,Loto,6 391.00,0,0,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
31.05.20,1000,...,1578,Total,3 598.80,0,0,2,1,1,8,,,,,,,
31.05.20,...,3400,1578,Alimentation,1 366.29,0,0,2,1,1,9,,,,,,,
31.05.20,...,2200,1578,TVA 2.5 % Alimentation,34.16,0,0,2,1,1,9,TVA2.5,,,,,,
31.05.20,...,3400,1578,Epicerie,59.12,0,0,2,1,1,10,,,,,,,
31.05.20,...,2200,1578,TVA 2.5 % Epicerie,1.48,0,0,2,1,1,10,TVA2.5,,,,,,
31.05.20,...,3201,1578,Alcool. (TVA) net. TVA = 3.36,43.59,0,0,2,1,1,11,,,,,,,
